当前交易日1: 20260803
  低空经济            93只 中军1
  新能源车            86只
  AI算力            76只
  创新药             70只 中军1
  高端材料            56只 中军1
  智能驾驶            46只 龙头2 中军1
  消费电子            36只
  合成生物            34只 龙头1 中军1
  信创              30只
  工业金属            25只 中军1
  银行              14只 龙头1 中军2
  商业航天            13只 龙头2 中军4
  证券               9只
  稀土永磁             6只 龙头1 中军2
  游戏               5只 中军2
  可控核聚变            4只 龙头1
  脑机接口             3只 中军1
  能源金属             3只 龙头1 中军1
  小金属              2只
  量子计算             2只 龙头1
  煤炭               1只
